,index,train,test
0,10,0.9999999999994412,0.7710525195640697
1,11,0.9999999999995335,0.7665960561423477
2,12,0.9999999999995579,0.7658082534273726
3,13,0.99999999999955,0.7825988717509554
4,14,0.9999999999995554,0.7829230039668518
5,15,0.9999999999995574,0.7720538837782764
6,16,0.9999999999995512,0.77670658848102
7,17,0.9999999999997106,0.8571670611889868
8,18,0.9999999999997291,0.8580116305044986
9,19,0.9999999999997592,0.8476833033744605
10,20,0.9999999999997207,0.8473329088982711
11,21,0.9999999999997582,0.863217310261432
12,22,0.9999999999997534,0.8573300533211977
13,23,0.9999999999997984,0.8538320432797963
14,24,0.9999999999998129,0.8838684462278853
15,25,0.9999999999997801,0.8789233584038044
16,26,0.9999999999997529,0.8802517966209608
17,27,0.9999999999998002,0.8729052129234262
18,28,0.9999999999998145,0.8983024675372318
19,29,0.9999999999998226,0.8985446112081263
20,30,0.9999999999998098,0.8991117566394852
21,31,0.9999999999998448,0.8993934265087634
22,32,0.999999999999801,0.8984290794800684
23,33,0.999999999999812,0.897894943758402
24,34,0.9999999999998562,0.8874363528355855
25,35,0.9999999999998058,0.8878296713708346
26,36,0.9999999999998376,0.886269660891182
27,37,0.9999999999998331,0.8906355776919554
28,38,0.9999999999998216,0.8873703313077281
29,39,0.999999999999826,0.8907334165275591
30,40,0.9999999999998266,0.890372915655192
31,41,0.9999999999998606,0.894290437874254
32,42,0.9999999999997813,0.89021379254081
33,43,0.9999999999998279,0.8885169640677739
34,44,0.99999999999979,0.8892490318331543
35,45,0.9999999999998161,0.8983738967676581
36,46,0.999999999999813,0.8939215091459395
37,47,0.9999999999997906,0.895181839362982
38,48,0.9999999999998006,0.8948687156543794
39,49,0.9999999999998037,0.8930065885639257
40,50,0.9999999999998023,0.8933401460790699
41,51,0.9999999999998326,0.8927200320633845
42,52,0.999999999999827,0.8929157784049475
43,53,0.9999999999998243,0.8917473666501226
44,54,0.9999999999998137,0.892007457487367
45,55,0.9999999999997701,0.8942035679116306
46,56,0.9999999999998263,0.8931855258319402
47,57,0.9999999999998157,0.8913109528529749
48,58,0.9999999999998221,0.8967801938031303
49,59,0.9999999999998566,0.8976951373992125
50,60,0.9999999999998846,0.959347575776987
51,61,0.9999999999998336,0.9551341751888934
